# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.


**The claim:** “I think Pocahontas, she’s finished, she’s out, she’s gone. Now, when it was found that I had more Indian blood in me than she did. And then it was determined that I had none, but I still had more.”

**In fact:** A Stanford University professor who conducted a DNA test on Warren concluded that “the results strongly support the existence of an unadmixed Native American ancestor” six to 10 generations in the past. The analysis found that almost all of Warren’s ancestors were European, and many Native Americans reject the suggestion that a distant Native ancestor can qualify a person as any part Native. But it is not true that Warren has “no Indian blood.”

ARTICLE CONTINUES BELOW

**The claim:** “And I have to say, I was saying on the way over, they told me about bad weather, by the way, we may have to cancel tonight. I said, ‘Are you crazy?’ Now can you imagine? I learned this morning, they thought you could have a big snowstorm, right? A big, big snowstorm. The people that get it wrong, the most are the weather forecasters and the political analysts. Now they said there’s a big, big storm, it’s going to be hitting Green Bay. we may have to cancel. I said, ‘Like hell, we’re going to cancel. People are standing out.’”

**In fact:** As the Washington Post’s Capital Weather Gang pointed out, nobody had forecast a storm for Green Bay. The Post wrote: “Green Bay was never under a winter storm warning, winter storm watch or even a winter weather advisory. The ‘big, big’ snow totals the president referenced simply were never predicted by any commercial or government weather agency.” The Post explained: “...the forecast wasn’t wrong. There was a storm, but hundreds of miles to the south. Wet snow blanketed southern Wisconsin and northern Illinois, including Chicago. The system was not expected to hit northern Wisconsin.”

**The claim:** “I told President Xi, he’s a friend of mine. I said, ‘Listen, this can’t be like a good deal for both. This has to be a deal -’ because we have been losing to China for many years, $500 billion a year. We have rebuilt China. We’ve given them so much. Well think of it. Let’s cash, you know, they can say it’s surplus, they can say it’s deficit, call it whatever it is, we will lose it cash. We’re giving them five hundred, how the hell can you do it.”

**In fact:** The U.S. has never once had a $500 billion trade deficit with China, according to U.S. government data, let alone a $600 billion trade deficit with China. The deficit was $379 billion in 2018 and $337 billion in 2017. The 2018 goods deficit with China was a record $419 billion — still not $500 billion.

**The claim:** “And as Prime Minister Abe said to me today, he said nobody’s ever talked to me this way from our country. It’s true. No, he said it friendly. He — he said it friendly, he’s a friend of mine, but he said nobody from this country, no president has ever said this. You know, nobody ever even talked about it. We lose $75 billion a year.”

**In fact:** The U.S. had a $58 billion trade deficit with Japan in 2018 and a $57 billion deficit in 2017. It was a $68 billion deficit in 2018 and $69 billion deficit in 2017 if you ignore trade in services and only count trade in goods.

ARTICLE CONTINUES BELOW

**The claim:** “Japan, as an example, sells us their cars, the cars come in, no tax. They don’t take our cars. Other than that it’s a very fair deal. So the cars come in. Essentially, it’s two and a half per cent, but essentially it’s not tax.”

**In fact:** The U.S. indeed has a 2.5 per cent tariff on cars imported from Japan. There is no basis for saying “essentially it’s not tax.”

**The claim:** “Japan, as an example, sells us their cars, the cars come in, no tax. They don’t take our cars. Other than that it’s a very fair deal. So the cars come in. Essentially, it’s two and a half per cent, but essentially it’s not tax. Our agriculture, they don’t want it. We want to sell the agriculture. So they sell cars, we sell practically nothing. That’s how we have these massive imbalances with so many countries.”

**In fact:** Japan was the fourth-largest market for U.S. agricultural exports in 2018, buying $12.9 billion worth of product, according to Trump’s Department of Agriculture.

**The claim:** “I really believe that it’s been said, but make America Great Again. Ronald Reagan used, seldom, Let’s Make America Great, close but not the same. Let’s, apostrophe S, you don’t want the apostrophe, it’s too complicated, doesn’t work. But Ronald Reagan was good. He said Let’s Make, but he didn’t use it and we use it a little bit. We seriously used it, right? MAGA.”

**In fact:** Reagan used the slogan “Let’s Make America Great Again.” Trump omitted the “Again.”

ARTICLE CONTINUES BELOW

**The claim:** “Six hundred thousand manufacturing jobs. Remember, President Obama said, ‘Manufacturing jobs are gone. You need a wand, a magic wand.’ We found the magic wand , because they’re coming and they’re coming fast, and those are great jobs.”

**In fact:** Obama did not say “manufacturing jobs are gone.” At a televised PBS town hall in Elkhart, Indiana in 2016, Obama did say that a certain subset of manufacturing jobs “are just not going to come back” — but he boasted that some manufacturers are indeed “coming back to the United States,” that “we’ve seen more manufacturing jobs created since I’ve been president than any time since the 1990s,” and that “we actually make more stuff, have a bigger manufacturing base today, than we’ve had in most of our history.” Obama did mock Trump for Trump’s campaign claims that he was going to bring back manufacturing jobs that had been outsourced to Mexico, saying: “And when somebody says — like the person you just mentioned who I’m not going to advertise for — that he’s going to bring all these jobs back, well, how exactly are you going to do that? What are you going to do? There’s no answer to it. He just says, ‘Well, I’m going to negotiate a better deal.’ Well, how exactly are you going to negotiate that? What magic wand do you have? And usually the answer is he doesn’t have an answer.” But, again, Obama made clear that he was talking about a certain segment of manufacturing jobs, not all of them.

**The claim:** “And after years and years of declining wages, wages are rising for the first time in 21 years.”

**In fact:** Wages have been rising since 2014. As PolitiFact reported: “For much of the time between 2012 and 2014, median weekly earnings were lower than they were in 1979 — a frustrating disappearance of any wage growth for 35 years. But that began changing in 2014. After hitting a low of $330 a week in early 2014, wages have risen to $354 a week by early 2017. That’s an increase of 7.3 percent over a roughly three-year period.” [FactCheck.org](http://factcheck.org/) reported: “For all private workers, average weekly earnings (adjusted for inflation) rose 4% during Obama’s last four years in office.”

**The claim:** “And people that are now able to go out, you know, we got Veterans Choice.”

**In fact:** The Veterans Choice health program was passed and created in 2014 under Obama. The law Trump signed in 2018 was the VA MISSION Act, modified the Choice program.

ARTICLE CONTINUES BELOW

**The claim:** “And you know something that is very important to me and very important to — because of you, to keep family farms, ranches, and small businesses together in the family. When you pass on and go to heaven so you can look down at these great children and you don’t like your children, don’t listen to what I’m going to say. Probably a couple of you out there just say, you know, ‘I don’t like a kid. I’m not leaving them my damn farm, right?’ Anybody in here like that, raise your hand. No don’t. But on the assumption that you love your kids, and you love your family, and you want to leave the farm, you remember what used to happen. The estate tax was 45, 50, 55 per cent. They had to go out and borrow money and sometimes the land is worth more than the income and they couldn’t do it in the banks end up in the banks fight them, and that’s not what they do for a living, the kids, and they lose the farm, they lose the ranch, they lose the small business, right? Well, we have eliminated the unfair estate tax or death tax on all of those things. Zero. Zero, that’s a good one.”

**In fact:** The top estate tax rate prior to Trump taking office was 40 per cent, not “45, 50, 55.” More significantly, Trump has not “eliminated” the estate tax, let alone ensured “you don’t have to pay any estate taxes”: his tax law merely raised the threshold at which the tax must be paid. Also, it is highly misleading to suggest that the estate tax was a major burden on family farms and small businesses: very few of them were paying the tax even before Trump’s tax law was passed. According to the Tax Policy Center, a mere 80 farms and small businesses were among the 5,460 estates likely to pay the estate tax in 2017, before Trump’s tax law. The Center wrote on its website: “The Tax Policy Center estimates that small farms and businesses will pay $30 million in estate tax in 2017, fifteen hundredths of 1 of the total estate tax revenue.”

**The claim:** “You remember that I used to do it when I was a civilian when I had no idea, I was going to be running for president, right? I had no idea. I used to say what the hell is going on in Michigan. They gave me an award six years, seven years ago. I had no idea. It was the man of the year in Michigan.”

**In fact:** The Star and other fact-checkers looked into this claim when Trump began making it during the 2016 campaign. None of us could find any evidence that Trump had been given such an award. We will update this item if any evidence emerges.

**The claim:** “I also ended up another one, you know, the great Paris Accord. How — how’s Paris doing lately? How’s Paris? How’s Paris doing? Send all the money to countries that the people never heard of and raised their taxes. I ended that one too. I thought I was going to take a lot of heat on that one. Saved a lot of money, saved a lot of jobs, saved a lot of businesses. I said, you know when I end this Paris Accord, I’m going to take heat. I didn’t even take heat. My people understood it, it was a ripoff. It didn’t allow us to use our wealth, would have stolen our jobs, but just take a look at what’s happening to other places where they’re trying to do it. And we had something we would have never ever been able to adhere to the rules, they were so strict on us. You know, China can sign rule. They’re not going to be sued by Greenpeace. If Greenpeace goes to China, that’s the end of Greenpeace, you never see them again. So China doesn’t care if they violate Greenpeace and some of these other wonderful environmental groups. But the United States get sued and we adhere to these things. It’s a little bit different. We would have lost our ass on that deal.”

**In fact:** As usual, Trump’s description of the Paris climate accord was comprehensively inaccurate. It did not set strict “rules” on the U.S., and it would not have “stolen our jobs.” Rather, it simply allowed each nation to set its own voluntary targets for reducing emissions. If Trump thought Obama’s voluntary targets — reducing emissions by 26 per cent to 28 per cent by 2025 — were too burdensome on its economy, he could simply have changed them;

ARTICLE CONTINUES BELOW

**The claim:** “””The poverty rate for Wisconsin families has reached the lowest rate in 22 years.””

**In fact:** PolitiFact looked at this claim in detail and found it false: “Trump said Wisconsin’s poverty rate for families is at the lowest level in 22 years. Three measurements used by experts say that’s not the case. Indeed, the Census survey that goes back as far as Trump’s claim shows 2017 was just the fifth-lowest rate for individuals in the last 22 years. And a Wisconsin-specific measure looking more comprehensively at poverty by factoring in government aid shows the most recent year of data — 2016 in that case — is right around the average from the last decade.

**The claim:** “As one example, we charge other countries zero tariffs on foreign paper products, but when Wisconsin paper companies export it abroad, they sent their product abroad, China charged us big tariffs, India charged us big tariffs, Vietnam charge(d) us massive tariffs. Unfair.”

**In fact:** Daowei Zhang, a professor of forest economics at Auburn University, said Trump is correct that other countries’ tariffs on paper products are higher than those of the U.S., “but he’s not right that the U.S. has no tariff.” Overall, he said, U.S. paper tariffs are around 1 per cent or slightly higher.

**The claim:** “Look at Harley-Davidson. Look at Harley-Davidson. I met with them three years ago, one of my first meetings, Harley-Davidson. And I said to the people, they’re very nice. They would tell me, tough to do business in certain countries — ‘How you’re doing in India?’ and they said, ‘Oh, we don’t do any business.’ They weren’t even complaining, because — so many years. So India charged a 100 per cent tariff on a Harley-Davidson, but when they send their motorcycles, and they make ‘em, us, we charge them nothing.”

**In fact:** We obviously weren’t in this meeting, but it is inconceivable that Harley-Davidson executives told Trump that they “don’t do any business” in India. Harley-Davidson has had an Indian subsidiary, Harley-Davidson India, since 2009, and it runs a factory in India. According to Indian business newspaper Business Daily, the company sold 4,708 units in India in 2015-2016, 3,680 in 2016-2017.

ARTICLE CONTINUES BELOW

**The claim:** “Look at Harley-Davidson. Look at Harley-Davidson. I met with them three years ago, one of my first meetings, Harley-Davidson. And I said to the people, they’re very nice. They would tell me, tough to do business in certain countries — ‘How you’re doing in India?’ and they said, ‘Oh, we don’t do any business.’ They weren’t even complaining, because — so many years. So India charged a 100 per cent tariff on a Harley-Davidson, but when they send their motorcycles, and they make ‘em, us, we charge them nothing.”

**In fact:** “Nothing” is incorrect. As Trump himself said at a trade meeting with Republican lawmakers in January 2019, the U.S. has a 2.4 per cent tariff on Indian-made motorcycles. In an opinion piece for Fox Business in February 2019, Commerce Secretary Wilbur Ross wrote, “For example, our 2.5 percent tariff on cars is far less than China’s 15 percent and Europe’s 10 percent; our 2.4 percent tariff on motorcycles pales in comparison to India’s 50 percent.”

**The claim:** “It’s almost like habit, it’s more habit than anything else. Nobody does anything about it, but we do. There’s one country we lose $5 billion. I won’t say it. I don’t want to embarrass anybody. The last thing I want to do is embarrass somebody, but they lose. We spend $5 billion a year defending them, right. So I said to the generals, ‘How much do we spend?’ they say, ‘Sir, we spent $5 billion.’ Very wealthy country. I said, ‘How much do they pay?’ ‘Sir, they pay $500 million.’ I said, ‘You mean we lose four and a half billion dollars to defend it?’ And they’re rich. So I called the country, right, I called the country. So we lose four and a half billion for the privilege of defending a country. That’s very tough on us on trade and various other things. So I called, I said, ‘Listen, no good.’ Now that we’re in a state of shock because they never got a call like this in twenty five years. So I said, ‘It’s no good. We’re losing four and a half billion dollars. It’s no good. We can’t do this anymore, this is crazy.’ And he got very upset. Angry. ‘This is not fair.’ I said, ‘Of course it’s fair.’ He said, ‘Well, we’ll give you 500 million more because the budget you see had already been set, there’s only a month left.’ So you know, I said, ‘You know what, I want more.’ We argued. So they paid us more than $500 million for one phone call. It took me one call. Now I’m not bragging, I hate the deal. No no, for one call. Ron knows. One call. First call they’ve had in 35 years. I don’t think they’ve ever had a call. One-sided horrible deal. So I said, ‘It’s OK. You know, I understand you have budgets. You know you go through a budget, but next year, which now turns out to be in about two weeks, I said we’re going to call you for much more. You got to pay, you got to pay, not fair. We’re defending you and you’re rich. You know, we can defend people. They’re not rich and they’re being horribly treated and human rights and all the sudden, that’s different. These are rich countries, but think of it, one phone call, we pick up $500 million, that’s not terrible, but now we’re going to pick up a lot more and we have that with many countries.”

**In fact:** Trump did not name the country — but he was clearly referring to South Korea, since this was almost precisely the story he has previously told about securing additional money from South Korea. However, his figures were wrong. South Korea previously paid about $850 million per year for the U.S. troop presence in the country; after Trump pressure, South Korea agreed to a one-year deal in which it would pay about $925 million — an increase of less than $100 million, not $500 million. The New York Times reported upon a previous version of this Trump claim: “South Koreans were left flustered on Wednesday after President Trump asserted that he had made their government pay $500 million more to help cover the cost of maintaining American troops in the country. The claim contradicted the terms of a cost-sharing deal South Korea and the United States signed on Sunday after months of contentious negotiations. Under the one-year deal, this year South Korea will pay 1.04 trillion won, or $925 million, an increase of $70 million from last year’s $855 million.”

**The claim:** “Look, Saudi Arabia, very rich country, we defend them. We subsidize Saudi Arabia. They have nothing but cash, right? We subsidize and they buy a lot from us, $450 billion they bought, you know you had people wanting to cut off Saudi Arabia, they bought $450 billion, I don’t want to lose them.”

**In fact:** There is no basis for Trump’s repeated claim that Saudi Arabia has agreed to make $450 billion in purchases from the U.S. The White House has never explained what Trump is talking about; PolitiFact reported: “Hossein Askari, a business professor at George Washington University, analyzes international trade in the Middle East. He knows of no tally of contracts to back up Trump’s assertion. ‘There is absolutely no such number that could support the $450 billion,’ Askari said.” Trump had previously claimed that Saudi Arabia was making $110 billion in military orders, which also appeared baseless; the Associated Press wrote: “Trump’s wrong to suggest that he has $110 billion in military orders from Saudi Arabia. A far smaller amount in sales has actually been signed...Details of the $110 billion arms package, partly negotiated under the Obama administration and agreed upon in May 2017, have been sketchy. At the time the Trump administration provided only a broad description of the defense equipment that would be sold. There was no public breakdown of exactly what was being offered for sale and for how much...The Pentagon said this month that Saudi Arabia has signed ‘letters of offer and acceptance’ for only $14.5 billion in sales, including helicopters, tanks, ships, weapons and training. Those letters, issued after the U.S. government has approved a proposed sale, specify its terms...Trump’s repeated claims that he’s signed $110 billion worth of new arms sales to Riyadh are ‘just not true,’ said Bruce Riedel, a senior fellow at Brookings Institution and former CIA and Defense Department official.”

ARTICLE CONTINUES BELOW

**The claim:** “So we’re getting ripped off on trade, we’re getting ripped off on military, by NATO, I’m all for NATO, but you know we’re paying for almost 100 per cent of defending Europe and they’re killing us on trade.”

**In fact:** The U.S. is not paying for “almost 100 per cent” of the cost of defending Europe. According to NATO’s 2018 annual report, U.S. defence spending — on everything, not just protecting Europe — represented 72 per cent of alliance members’ total defence spending in 2017. Of NATO’s own organizational budget, the U.S. contributes a much smaller agreed-upon percentage: 22 per cent

**The claim:** “The European Union, the EU is killing us. We lost $181 billion and we’re defending them for peanuts, it does — does it — does this make sense to you what I’m saying?”

**In fact:** The U.S. had a $110 billion trade deficit with the European Union in 2018 when both goods trade and services trade are included, according to the U.S. government’s Bureau of Economic Analysis. According to the Office of the U.S. Trade Representative, which uses a different method, the deficit in goods trade alone was $169 billion, still not $181 billion even if Trump had been more specific about what he was discussing.

**The claim:** “We’re building the wall by the way. We’re gonna have over 400 miles of wall built by the end of next year. You know, we can get money for anything. They were willing to give me money for every single thing, more money than I wanted. I said, I don’t need that much money, give me money for the wall.We’re not giving you anything for the wall. You know why? Because politically they don’t like it. So I went out and did it a different way and we have the money for the wall and we’re building the wall...”

**In fact:** No new wall was under construction at the time, though one stretch, in Texas’s Rio Grande Valley, was close to starting construction. What Trump showed the media in Calexico, California earlier in the year was a replacement fence, a steel-bollard barrier that improved upon the previous barrier made out of metal scraps and Vietnam-era airplane landing mats. While the bollard fence is indeed new, we and others have always used “new wall” to describe Trump’s proposals for concrete border barriers in places where there have not previously been barriers. Trump recently began making a case for why he believes replacement fencing should also be considered new wall rather than simply asserting that it was new wall, but we still disagree. (Trump deserves some flexibility on the matter of what material was used, we say, but not on the question of whether there were pre-existing barriers.)

ARTICLE CONTINUES BELOW

**The claim:** “...their entire party has been taken over by far left radicals, who want to nullify and erase American borders. They want open borders. They want open borders. They want people to pour in and they think that’s going to be votes ultimately for them. These left wing extremists don’t believe America has the right to enforce our immigration laws or decide who gets to enter and remain in our country, not going to be that way...Democrats want to allow totally unlimited, uncontrolled, and unchecked migration all paid for by you, the American taxpayer.” And: “So Democrats are now the party of high taxes, high crime, open borders, late-term abortion, hoaxes, and delusions.”

**In fact:** The Democrats do not support open borders or uncontrolled, unlimited migration. They have endorsed, and approved billions in funding for, various border security measures that are not Trump’s wall.

**The claim:** “Last month alone, 100,000 illegal immigrants arrived at our borders, placing a massive strain on communities, and schools, and hospitals, and public resources like nobody’s ever seen before. Now we’re sending many of them to sanctuary cities, thank you very much. They’re not too happy about it. I’m proud to tell you that was actually my sick idea, by the way. No. Hey, hey, what did they say? ‘We want ‘em.’ I said, ‘We’ll give ‘em to you. Thank you.’ They said, ‘We don’t want ‘em.’”

**In fact:** While Trump had publicly proposed sending migrants to sanctuary cities, this did not actually happen, his acting homeland security secretary, Kevin McAleenan, said on CBS in May.

**The claim:** “To confront the border crisis, I declared a national emergency. The good news is everybody agrees. Everybody agrees. Now, everybody’s in.”

**In fact:** Not “everybody agrees” or “everybody’s in”; Trump’s “national emergency” declaration was still highly controversial at the time, widely opposed by Democrats in particular.

ARTICLE CONTINUES BELOW

**The claim:** “But your Democrat governor here in Wisconsin shockingly stated that he will veto legislation that protects Wisconsin babies born alive, born alive. The baby is born. The mother meets with the doctor. They take care of the baby, they wrap the baby beautifully. And then the doctor and the mother determine whether or not they will execute the baby. I don’t think so. Incredible. No, it’s incredible. Until this crazy man in Virginia said it, nobody even thought of that, right? Did anyone even think of that? Yeah, late-term. But this is where the baby is actually born, it came out, it’s there, it’s wrapped and that’s it. Who believes it?”

**In fact:** That is not what Virginia Gov. Ralph Northam, the man Trump was calling “crazy,” actually said; his comments were far less clear and more nuanced. He told a radio station: “You know when we talk about third-trimester abortions, these are done with the consent of, obviously, the mother, with the consent of the physicians, more than one physician by the way. And it’s done in cases where there may be severe deformities, there may be a fetus that’s nonviable. So in this particular example, if a mother is in labour, I can tell you exactly what would happen. The infant would be delivered, the infant would be kept comfortable, the infant would be resuscitated if that’s what the mother and the family desired, and then a discussion would ensue between the physicians and the mother.” The comments prompted an uproar from pro-life conservatives, who accused him of endorsing infanticide. Northam’s spokesperson, however, said he was speaking only about the rare cases where a woman with a non-viable pregnancy goes into labour. Regardless, Northam clearly did not talk about “executing” babies.

**The claim:** “Last year prescription drug prices went down for the first time in 51 years.”

**In fact:** Prescription drug prices declined in 2018 for the first time in 46 years, according to the Consumer Price Index, not “51 years.” And as the Associated Press noted: “The index was updated this month, before Trump’s latest claims, and it showed an increase of 0.3% in April for prescription drug prices when compared with the same month last year.”

**The claim:** “Just yesterday, I announced that my administration is unsigning the U.N. Arms Trade Treaty. We’re unsigning it, we’re pulling it back out of the United Nations. We’re pulling it back out of Congress. All of you Second Amendment people, you know you know what it is. You’ll be very happy with it because we will never allow foreign bureaucrats to trample on America’s freedom. We’re not going to allow it. That was a President Obama disaster.”

**In fact:** The treaty would not have trampled on American gun owners’ freedoms. The treaty addresses the international trade in weapons and seeks to eradicate illicit international trade, but it does not hinder the rights of gun owners in individual countries, as the non-partisan Congressional Research Service noted in a March 2019 report: “The ATT regulates trade in conventional weapons between and among countries. It does not affect sales or trade in weapons among private citizens within a country.” The research service also noted: “Because the United States already has strong export control laws in place, the ATT would likely require no significant changes to policy, regulations, or law.” The treaty’s very preamble says it reaffirms “the sovereign right of any State to regulate and control conventional arms exclusively within its territory, pursuant to its own legal or constitutional system,” and it says the treaty is “mindful of the legitimate trade and lawful ownership, and use of certain conventional arms for recreational, cultural, historical, and sporting activities, where such trade, ownership and use are permitted or protected by law.”

ARTICLE CONTINUES BELOW

**The claim:** “And we’ll always protect patients with pre-existing conditions. The Republicans are always going to protect pre-existing conditions.”

**In fact:** This claim is belied by Republicans’ actions. The party tried repeatedly during Trump’s early presidency to replace Obamacare with a law that would give insurers more freedom to discriminate against people with pre-existing health conditions. As part of a Republican lawsuit to try to get Obamacare struck down, Trump’s administration is formally arguing that the law’s protections for pre-existing conditions are unconstitutional and should be voided. Trump has not said what he would like to replace these protections with.

**The claim:** “I withdrew from that horrible deal where they paid $150 billion to Iran.”

**In fact:** The “$150 billion” figure has no basis. Experts said Iran had about $100 billion in worldwide assets at the time; after the nuclear deal unfroze Iranian assets, Iran was able to access a percentage of that $100 billion, but not all of it. PolitiFact reported: “The actual amount available to Iran is about $60 billion, estimates Garbis Iradian, chief economist at the Institute of International Finance. U.S. Treasury Secretary Jack Lew pinned it at $56 billion, while Iranian officials say $35 billion, according to Richard Nephew, an expert on economic sanctions at Columbia University’s Center on Global Energy Policy.” It is also an exaggeration to say Iran was “taking over the Middle East” before Trump took office, though it exerted significant influence in several countries.

**The claim:** “I recognized Israel’s capital and opened the American embassy in Jerusalem and it would have opened in 25 years. What I said to our great ambassador, David Friedman, one of the most successful lawyers in New York, who became ambassador to Israel. I said, ‘David, they want to spend $1.1 billion, we could do it cheaper.’ They want to buy this piece of land in Jerusalem, top dollar. I said, ‘David, what can we do?’ And he called me back, he said, ‘Sir, we have a piece of land that’s much better, and on that piece of land, we have an old building. We’re not using the building very much and we can renovate the building for $400,000 and we’ll have a beautiful embassy and a better location, and we can have it done and so we can have it done in four months instead of 25 years.’ So here’s your alternative, a building at a great location in four months for $400,000 or a building that will probably never get built, but let’s say 20 years. For $1.1 billion today, meaning $3, $4 billion in a lousy location. That won’t be as good as what we built and it’s the first time I’ve had ever done this. He said four hundred thousand. I said, ‘David, it’s too cheap.’ We have to make it. It’s true. I said, ‘Make it $500,000.’ It’s true. It’s True. And it’s open. We opened it like almost a year ago. And you know in New York I have a friend who’s a very successful guy. He’s very proud of his office because he used to think, oh, Jerusalem stone. This is stone from Jerusalem, it’s one of the most expensive. He considers it a treasure. And every time I go in he says, oh, look at my beautiful stone, it’s from Jerusalem. So we’re building a building in Jerusalem. I said, ‘David, do me a favor, buy Jerusalem stone. You’re right there.’ We got it so cheap, you wouldn’t believe it. And the whole damn building is made practically of Jerusalem stone. It’s true. It’s beautiful. So we got it open it for months instead of 20 or 25 years. And we saved at least $1.1 billion and it’s a great embassy right now. It’s a great, great thing. It’s great.”

**In fact:** The renovations required by Trump’s quick move of the U.S. embassy to an existing U.S. diplomatic facility will cost far more than $400,000. ABC News reported in July: “Documents filed with the official database of federal spending show that the State Department awarded the Maryland-based company Desbuild Limak D&K a contract for $21.2 million to design and build an ‘addition and compound security upgrades’ at the embassy. These updates will be made to the former consular building in Jerusalem — the embassy’s temporary location.” The ABC article continued: “A State Department official told ABC News today that President Trump’s estimates only factored in that first phase of modifications to the former consular building, not this second round of renovation.”

ARTICLE CONTINUES BELOW

**The claim:** “It’s incredible what’s happened to the United States, and I’m not just talking about economically, which is tremendous. We’ve created $12 trillion of value since the election, $12 trillion and our primary competitor, very big, powerful competitor (China) has lost $17 trillion since our election. They were catching us. If somebody else were in this position, they would have caught us already, they’re not catching us now, we’re way out in front.”

**In fact:** There was no apparent basis for Trump’s $17 trillion figure. Trump has sometimes specified that he is talking about losses in the Chinese stock market, but these are nowhere near $17 trillion. George Magnus, a research associate at Oxford University’s China Centre, said “I can’t really make those numbers add up to anything I’m aware of” and “I don’t think it’s a realistic figure.” Magnus noted that the entire market capitalization of the Shanghai index was just over $5 trillion (U.S.) at the time. “So where the number ‘17’ comes from, I have no idea,” he said. Derek Scissors, an expert on U.S. economic relations with Asia at the conservative American Enterprise Institute think tank, also said a $17 trillion drop in Chinese wealth would be a “catastrophic loss” that is “not in evidence.”

**The claim:** “They are pushing a $100 trillion government takeover of the U.S. economy, known as the Green New Deal. ‘We’re going to rip down every single building in Manhattan and build a new building in it’s place.’”

**In fact:** Democrats’ Green New Deal proposal doesn’t require every single building in Manhattan to be torn down. The resolution calls for upgrading, not demolishing, every building in the country: “...Upgrading all existing buildings in the United States and building new buildings to achieve maximum energy efficiency, water efficiency, safety, affordability, comfort, and durability, including through electrification.”

**SUNDAY, APRIL 28**

**The claim:** “When — when they used to separate children, which was done during the Obama administration, with Bush, with us, with everybody, far fewer people would come and we’ve been on a humane basis, was pretty bad. We — we go out and we stop the separation. The problem is you have 10 times more people coming up with their families. It’s like Disneyland now. You know, before you’d get separated so people would say let’s not go up. Now you don’t get separated and, you know, while that sounds nice and all, what happens is you have — literally you have 10 times more families coming up because they’re not going to be separated from their children.”

**In fact:** Family separation was not a known deterrent to migration during the Bush and Obama eras. Families were only separated in rare and exceptional circumstances under presidents prior to Trump, and the subject received minimal if any media coverage; Trump is the one who made it a routine and high-profile policy before reversing course.

ARTICLE CONTINUES BELOW

**The claim:** “We’re building a lot of wall. We’re going to have 400 miles of wall up by the end of next year. So the wall is going to be — it’s going to be great.”

**In fact:** No new wall was under construction at the time, though one stretch, in Texas’s Rio Grande Valley, was close to starting construction. What Trump showed the media in Calexico, California earlier in the year was a replacement fence, a steel-bollard barrier that improved upon the previous barrier made out of metal scraps and Vietnam-era airplane landing mats. While the bollard fence is indeed new, we and others have always used “new wall” to describe Trump’s proposals for concrete border barriers in places where there have not previously been barriers. Trump recently began making a case for why he believes replacement fencing should also be considered new wall rather than simply asserting that it was new wall, but we still disagree. (Trump deserves some flexibility on the matter of what material was used, we say, but not on the question of whether there were pre-existing barriers.)

**The claim:** “We’re the only country in the world that I know of that has a courts system and it’s a — it’s a mobile court system, I mean it is on the border and with all of these cases, 900,000 cases, you need to do 900,000 — you’d need 100,000 lawyers. I mean it’s the craziest thing you’ve ever seen.”

**In fact:** Unauthorized immigrants to the U.S. do not get the right to a trial if they are caught after merely touching U.S. land; in cases where they are caught near the border, they are subject to rapid deportation, known as expedited removal, without seeing a judge. If migrants declare that they are seeking asylum, they do have a right to a legal process — but the U.S. is far from the only country to afford them this right. “This statement is patently false,” James Hathaway, law professor and director of the refugee and asylum law program at the University of Michigan, said in an email in response to a previous version of Trump’s claim. “It is completely routine in other countries that, like the U.S., have signed the UN refugee treaties for asylum-seekers to have access to the domestic legal system to make a protection claim (and to be allowed in while the claim is pending). If anything, the U.S. is aberrational in the opposite direction: U.S. domestic law falsely treats the granting of protection to refugees as a matter of discretion, whereas international law *requires* a grant of protection to anyone who meets the refugee definition. This doesn’t mean that refugees have a right to stay in the U.S. or anywhere else forever — but they *do* have a right to stay for the duration of the persecutory risk, unless another safe country that has also signed the refugee treaties agrees to take them in.”

**MONDAY, APRIL 29**

**The claim:** “People are fleeing New York State because of high taxes and yes, even oppression of sorts. They didn’t even put up a fight against SALT — could have won. So much litigation.”

