# LGBT Equality Index: The most LGBT-friendly countries in the world

LGBT Equality Index | Equaldex

===============

[](https://www.equaldex.com/)
=============================

*   [Home](https://www.equaldex.com/ "Home")
*   [Equality Index](https://www.equaldex.com/equality-index "LGBT Equality Index")
*   [Issues](https://www.equaldex.com/issue/homosexuality "LGBT Issues")
*   [Timeline](https://www.equaldex.com/timeline "Timeline of LGBT Rights")
*   [Public Opinion](https://www.equaldex.com/surveys "LGBT Rights Surveys")
*   [More ▾](https://www.equaldex.com/equality-index)
    *   [⭐️ Rate Your Region](https://www.equaldex.com/rate)
    *   [Compare](https://www.equaldex.com/compare)
    *   [Organizations](https://www.equaldex.com/organizations)
    *   [Editor Dashboard](https://www.equaldex.com/edit)
    *   [Help](https://www.equaldex.com/help)

*   [Login / Join](https://www.equaldex.com/login?redirect=%2Fequality-index)

*   [Equality Index](https://www.equaldex.com/equality-index)
*   [Homosexuality](https://www.equaldex.com/issue/homosexuality)
*   [Gay Marriage](https://www.equaldex.com/issue/marriage)
*   [Censorship](https://www.equaldex.com/issue/censorship)
*   [Changing Gender](https://www.equaldex.com/issue/changing-gender)
*   [Gender-Affirming Care](https://www.equaldex.com/issue/gender-affirming-care)
*   [Non-Binary Gender Recognition](https://www.equaldex.com/issue/non-binary-gender-recognition)
*   [Hate Crime Protections](https://www.equaldex.com/issue/hate-crime-protections)
*   [Discrimination](https://www.equaldex.com/issue/discrimination)
*   [Employment Discrimination](https://www.equaldex.com/issue/employment-discrimination)
*   [Housing Discrimination](https://www.equaldex.com/issue/housing-discrimination)
*   [Adoption](https://www.equaldex.com/issue/adoption)
*   [Intersex Infant Surgery](https://www.equaldex.com/issue/intersex-infant-surgery)
*   [Military](https://www.equaldex.com/issue/military)
*   [Donating Blood](https://www.equaldex.com/issue/blood)
*   [Conversion Therapy](https://www.equaldex.com/issue/conversion-therapy)
*   [Age of Consent](https://www.equaldex.com/issue/age-of-consent)

LGBT Equality Index
===================

The most LGBT-Friendly Countries in the World.
----------------------------------------------

The Equality Index measures the current status of LGBT rights, laws, and freedoms as well as public attitudes towards LGBT people.

[Equality Index](https://www.equaldex.com/equality-index)?

0 (Less Equal)

100 (More Equal)

* * *

Public Opinion vs. Legal Rights
-------------------------------

North America

South America

Europe

Africa

Asia

Oceania

| Public Opinion Index | Legal Index |
| ![Image 79: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ph.png) **59. [Philippines](https://www.equaldex.com/region/philippines)** | **52** | 46 | 59 |
| ![Image 80: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bt.png) **60. [Bhutan](https://www.equaldex.com/region/bhutan)** | **52** | 54 | 50* |
| ![Image 81: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ve.png) **61. [Venezuela](https://www.equaldex.com/region/venezuela)** | **52** | 48 | 56 |
| ![Image 82: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/vn.png) **62. [Vietnam](https://www.equaldex.com/region/vietnam)** | **51** | 50 | 53 |
| ![Image 83: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mu.png) **63. [Mauritius](https://www.equaldex.com/region/mauritius)** | **51** | 50 | 52 |
| ![Image 84: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/pl.png) **64. [Poland](https://www.equaldex.com/region/poland)** | **51** | 58 | 43 |
| ![Image 85: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mz.png) **65. [Mozambique](https://www.equaldex.com/region/mozambique)** | **51** | 55 | 47 |
| ![Image 86: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ba.png) **66. [Bosnia and Herzegovina](https://www.equaldex.com/region/bosnia-and-herzegovina)** | **50** | 63 | 38 |
| ![Image 87: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bz.png) **67. [Belize](https://www.equaldex.com/region/belize)** | **50** | 56 | 44 |
| ![Image 88: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/rs.png) **68. [Serbia](https://www.equaldex.com/region/serbia)** | **49** | 65 | 33 |
| ![Image 89: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sk.png) **69. [Slovakia](https://www.equaldex.com/region/slovakia)** | **49** | 65 | 33 |
| ![Image 90: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mh.png) **70. [Marshall Islands](https://www.equaldex.com/region/marshall-islands)** | **49** | 49 | — |
| ![Image 91: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/hu.png) **71. [Hungary](https://www.equaldex.com/region/hungary)** | **49** | 57 | 40 |
| ![Image 92: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mk.png) **72. [North Macedonia](https://www.equaldex.com/region/macedonia)** | **48** | 64 | 33 |
| ![Image 93: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ua.png) **73. [Ukraine](https://www.equaldex.com/region/ukraine)** | **48** | 58 | 39 |
| ![Image 94: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/xk.png) **74. [Kosovo](https://www.equaldex.com/region/kosovo)** | **48** | 66 | 30 |
| ![Image 95: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/fm.png) **75. [Federated States of Micronesia](https://www.equaldex.com/region/federated-states-of-micronesia)** | **48** | 48 | — |
| ![Image 96: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/al.png) **76. [Albania](https://www.equaldex.com/region/albania)** | **47** | 67 | 28 |
| ![Image 97: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/lt.png) **77. [Lithuania](https://www.equaldex.com/region/lithuania)** | **47** | 66 | 28 |
| ![Image 98: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ro.png) **78. [Romania](https://www.equaldex.com/region/romania)** | **47** | 60 | 33 |
| ![Image 99: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/st.png) **79. [Sao Tome and Principe](https://www.equaldex.com/region/sao-tome-and-principe)** | **47** | 49 | 44 |
| ![Image 100: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/lv.png) **80. [Latvia](https://www.equaldex.com/region/latvia)** | **46** | 58 | 35 |
| ![Image 101: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/kr.png) **81. [South Korea](https://www.equaldex.com/region/south-korea)** | **46** | 53 | 39 |
| ![Image 102: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/hn.png) **82. [Honduras](https://www.equaldex.com/region/honduras)** | **46** | 58 | 33 |
| ![Image 103: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/kh.png) **83. [Cambodia](https://www.equaldex.com/region/cambodia)** | **46** | 41 | 51 |
| ![Image 104: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ni.png) **84. [Nicaragua](https://www.equaldex.com/region/nicaragua)** | **45** | 50 | 40 |
| ![Image 105: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/la.png) **85. [Laos](https://www.equaldex.com/region/laos)** | **45** | 40 | 50 |
| ![Image 106: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sg.png) **86. [Singapore](https://www.equaldex.com/region/singapore)** | **44** | 39 | 49 |
| ![Image 107: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ls.png) **87. [Lesotho](https://www.equaldex.com/region/lesotho)** | **44** | 55 | 32 |
| ![Image 108: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/nr.png) **88. [Nauru](https://www.equaldex.com/region/nauru)** | **43** | 43 | — |
| ![Image 109: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ao.png) **89. [Angola](https://www.equaldex.com/region/angola)** | **42** | 50 | 35 |
| ![Image 110: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mn.png) **90. [Mongolia](https://www.equaldex.com/region/mongolia)** | **42** | 67 | 17 |
| ![Image 111: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bg.png) **91. [Bulgaria](https://www.equaldex.com/region/bulgaria)** | **42** | 57 | 27 |
| ![Image 112: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sv.png) **92. [El Salvador](https://www.equaldex.com/region/el-salvador)** | **41** | 48 | 35 |
| ![Image 113: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/na.png) **93. [Namibia](https://www.equaldex.com/region/namibia)** | **41** | 49 | 33 |
| ![Image 114: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sr.png) **94. [Suriname](https://www.equaldex.com/region/suriname)** | **41** | 59 | 23 |
| ![Image 115: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/vu.png) **95. [Vanuatu](https://www.equaldex.com/region/vanuatu)** | **39** | 45 | 34* |
| ![Image 116: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/pa.png) **96. [Panama](https://www.equaldex.com/region/panama)** | **39** | 43 | 34 |
| ![Image 117: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gq.png) **97. [Equatorial Guinea](https://www.equaldex.com/region/equatorial-guinea)** | **38** | 38 | — |
| ![Image 118: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ag.png) **98. [Antigua and Barbuda](https://www.equaldex.com/region/antigua-and-barbuda)** | **38** | 60 | 17* |
| ![Image 119: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gy.png) **99. [Guyana](https://www.equaldex.com/region/guyana)** | **37** | 22 | 53 |
| ![Image 120: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/md.png) **100. [Moldova](https://www.equaldex.com/region/moldova)** | **37** | 67 | 8 |
| ![Image 121: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/do.png) **101. [Dominican Republic](https://www.equaldex.com/region/dominican-republic)** | **36** | 40 | 33 |
| ![Image 122: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bh.png) **102. [Bahrain](https://www.equaldex.com/region/bahrain)** | **36** | 30 | 42* |
| ![Image 123: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gt.png) **103. [Guatemala](https://www.equaldex.com/region/guatemala)** | **35** | 38 | 31 |
| ![Image 124: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/py.png) **104. [Paraguay](https://www.equaldex.com/region/paraguay)** | **34** | 38 | 31 |
| ![Image 125: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/rw.png) **105. [Rwanda](https://www.equaldex.com/region/rwanda)** | **34** | 37 | 32 |
| ![Image 126: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/lc.png) **106. [Saint Lucia](https://www.equaldex.com/region/saint-lucia)** | **34** | 51 | 17* |
| ![Image 127: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tr.png) **107. [Turkey](https://www.equaldex.com/region/turkey)** | **32** | 32 | 33 |
| ![Image 128: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/kn.png) **108. [Saint Kitts and Nevis](https://www.equaldex.com/region/saint-kitts-and-nevis)** | **32** | 50 | 15* |
| ![Image 129: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gw.png) **109. [Guinea-Bissau](https://www.equaldex.com/region/guinea-bissau)** | **32** | 40 | 24* |
| ![Image 130: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/dj.png) **110. [Djibouti](https://www.equaldex.com/region/djibouti)** | **32** | 32 | — |
| ![Image 131: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tj.png) **111. [Tajikistan](https://www.equaldex.com/region/tajikistan)** | **32** | 32 | — |
| ![Image 132: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/dm.png) **112. [Dominica](https://www.equaldex.com/region/dominica)** | **32** | 49 | 14* |
| ![Image 133: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/pw.png) **113. [Palau](https://www.equaldex.com/region/palau)** | **31** | 47 | 16* |
| ![Image 134: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/pk.png) **114. [Pakistan](https://www.equaldex.com/region/pakistan)** | **31** | 31 | 31 |
| ![Image 135: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/va.png) **115. [Vatican City](https://www.equaldex.com/region/vatican-city)** | **31** | 31 | — |
| ![Image 136: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cg.png) **116. [Republic of the Congo](https://www.equaldex.com/region/republic-of-the-congo)** | **30** | 44 | 17 |
| ![Image 137: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bs.png) **117. [Bahamas](https://www.equaldex.com/region/bahamas)** | **30** | 44 | 16 |
| ![Image 138: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ws.png) **118. [Samoa](https://www.equaldex.com/region/samoa)** | **30** | 30 | — |
| ![Image 139: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mg.png) **119. [Madagascar](https://www.equaldex.com/region/madagascar)** | **30** | 38 | 22 |
| ![Image 140: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ge.png) **120. [Georgia](https://www.equaldex.com/region/georgia)** | **29** | 46 | 13 |
| ![Image 141: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/lk.png) **121. [Sri Lanka](https://www.equaldex.com/region/sri-lanka)** | **29** | 24 | 34 |
| ![Image 142: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ru.png) **122. [Russia](https://www.equaldex.com/region/russia)** | **29** | 35 | 23 |
| ![Image 143: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ki.png) **123. [Kiribati](https://www.equaldex.com/region/kiribati)** | **28** | 28 | — |
| ![Image 144: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ht.png) **124. [Haiti](https://www.equaldex.com/region/haiti)** | **28** | 45 | 11 |
| ![Image 145: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bj.png) **125. [Benin](https://www.equaldex.com/region/benin)** | **27** | 38 | 16 |
| ![Image 146: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/by.png) **126. [Belarus](https://www.equaldex.com/region/belarus)** | **27** | 38 | 16 |
| ![Image 147: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sz.png) **127. [Eswatini](https://www.equaldex.com/region/swaziland)** | **27** | 26 | 27 |
| ![Image 148: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tt.png) **128. [Trinidad and Tobago](https://www.equaldex.com/region/trinidad-and-tobago)** | **26** | 25 | 27 |
| ![Image 149: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cf.png) **129. [Central African Republic](https://www.equaldex.com/region/central-african-republic)** | **26** | 26 | — |
| ![Image 150: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/pg.png) **130. [Papua New Guinea](https://www.equaldex.com/region/papua-new-guinea)** | **26** | 26 | — |
| ![Image 151: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mm.png) **131. [Myanmar](https://www.equaldex.com/region/myanmar)** | **25** | 13 | 38 |
| ![Image 152: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/am.png) **132. [Armenia](https://www.equaldex.com/region/armenia)** | **25** | 45 | 5 |
| ![Image 153: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ga.png) **133. [Gabon](https://www.equaldex.com/region/gabon)** | **25** | 36 | 13 |
| ![Image 154: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bd.png) **134. [Bangladesh](https://www.equaldex.com/region/bangladesh)** | **25** | 16 | 33 |
| ![Image 155: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ne.png) **135. [Niger](https://www.equaldex.com/region/niger)** | **24** | 36 | 12 |
| ![Image 156: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tv.png) **136. [Tuvalu](https://www.equaldex.com/region/tuvalu)** | **24** | 24 | — |
| ![Image 157: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ci.png) **137. [Côte d’Ivoire](https://www.equaldex.com/region/cote-divoire)** | **23** | 31 | 14 |
| ![Image 158: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sb.png) **138. [Solomon Islands](https://www.equaldex.com/region/solomon-islands)** | **23** | 23 | — |
| ![Image 159: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/id.png) **139. [Indonesia](https://www.equaldex.com/region/indonesia)** | **22** | 33 | 11 |
| ![Image 160: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gd.png) **140. [Grenada](https://www.equaldex.com/region/grenada)** | **22** | 27 | 17 |
| ![Image 161: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/kz.png) **141. [Kazakhstan](https://www.equaldex.com/region/kazakhstan)** | **22** | 33 | 11 |
| ![Image 162: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cd.png) **142. [Democratic Republic of the Congo](https://www.equaldex.com/region/democratic-republic-of-the-congo)** | **22** | 35 | 8* |
| ![Image 163: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ke.png) **143. [Kenya](https://www.equaldex.com/region/kenya)** | **21** | 24 | 19 |
| ![Image 164: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/jm.png) **144. [Jamaica](https://www.equaldex.com/region/jamaica)** | **21** | 24 | 18 |
| ![Image 165: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/kg.png) **145. [Kyrgyzstan](https://www.equaldex.com/region/kyrgyzstan)** | **20** | 31 | 10 |
| ![Image 166: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/az.png) **146. [Azerbaijan](https://www.equaldex.com/region/azerbaijan)** | **20** | 36 | 5 |
| ![Image 167: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/uz.png) **147. [Uzbekistan](https://www.equaldex.com/region/uzbekistan)** | **20** | 21 | 18* |
| ![Image 168: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ps.png) **148. [Palestine](https://www.equaldex.com/region/palestine)** | **19** | 29 | 8 |
| ![Image 169: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tm.png) **149. [Turkmenistan](https://www.equaldex.com/region/turkmenistan)** | **18** | 18 | — |
| ![Image 170: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gh.png) **150. [Ghana](https://www.equaldex.com/region/ghana)** | **18** | 18 | 18 |
| ![Image 171: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/my.png) **151. [Malaysia](https://www.equaldex.com/region/malaysia)** | **18** | 8 | 27 |
| ![Image 172: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sy.png) **152. [Syria](https://www.equaldex.com/region/syria)** | **17** | 7 | 27* |
| ![Image 173: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/jo.png) **153. [Jordan](https://www.equaldex.com/region/jordan)** | **17** | 27 | 6 |
| ![Image 174: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/km.png) **154. [Comoros](https://www.equaldex.com/region/comoros)** | **17** | 15 | 19* |
| ![Image 175: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/lb.png) **155. [Lebanon](https://www.equaldex.com/region/lebanon)** | **16** | 18 | 15 |
| ![Image 176: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/lr.png) **156. [Liberia](https://www.equaldex.com/region/liberia)** | **16** | 24 | 9 |
| ![Image 177: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/vc.png) **157. [Saint Vincent and the Grenadines](https://www.equaldex.com/region/saint-vincent-and-the-grenadines)** | **16** | 24 | 8* |
| ![Image 178: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/gn.png) **158. [Guinea](https://www.equaldex.com/region/guinea)** | **14** | 15 | 14 |
| ![Image 179: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sl.png) **159. [Sierra Leone](https://www.equaldex.com/region/sierra-leone)** | **14** | 22 | 6 |
| ![Image 180: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tn.png) **160. [Tunisia](https://www.equaldex.com/region/tunisia)** | **14** | 13 | 15 |
| ![Image 181: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/td.png) **161. [Chad](https://www.equaldex.com/region/chad)** | **14** | 14 | 14 |
| ![Image 182: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tz.png) **162. [Tanzania](https://www.equaldex.com/region/tanzania)** | **14** | 13 | 14 |
| ![Image 183: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sd.png) **163. [Sudan](https://www.equaldex.com/region/sudan)** | **14** | 9 | 19 |
| ![Image 184: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ma.png) **164. [Morocco](https://www.equaldex.com/region/morocco)** | **13** | 12 | 15 |
| ![Image 185: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ly.png) **165. [Libya](https://www.equaldex.com/region/libya)** | **13** | 8 | 19 |
| ![Image 186: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/dz.png) **166. [Algeria](https://www.equaldex.com/region/algeria)** | **13** | 7 | 19 |
| ![Image 187: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/iq.png) **167. [Iraq](https://www.equaldex.com/region/iraq)** | **13** | 3 | 22 |
| ![Image 188: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/zw.png) **168. [Zimbabwe](https://www.equaldex.com/region/zimbabwe)** | **12** | 14 | 10 |
| ![Image 189: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/sa.png) **169. [Saudi Arabia](https://www.equaldex.com/region/saudi-arabia)** | **12** | 3 | 22 |
| ![Image 190: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/et.png) **170. [Ethiopia](https://www.equaldex.com/region/ethiopia)** | **12** | 10 | 13 |
| ![Image 191: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ae.png) **171. [United Arab Emirates](https://www.equaldex.com/region/united-arab-emirates)** | **11** | 0 | 23 |
| ![Image 192: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ng.png) **172. [Nigeria](https://www.equaldex.com/region/nigeria)** | **11** | 7 | 15 |
| ![Image 193: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ye.png) **173. [Yemen](https://www.equaldex.com/region/yemen)** | **10** | 4 | 17* |
| ![Image 194: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bi.png) **174. [Burundi](https://www.equaldex.com/region/burundi)** | **10** | 10 | 10* |
| ![Image 195: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mr.png) **175. [Mauritania](https://www.equaldex.com/region/mauritania)** | **10** | 4 | 16 |
| ![Image 196: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/eg.png) **176. [Egypt](https://www.equaldex.com/region/egypt)** | **10** | 5 | 15 |
| ![Image 197: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/to.png) **177. [Tonga](https://www.equaldex.com/region/tonga)** | **10** | 10 | — |
| ![Image 198: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ug.png) **178. [Uganda](https://www.equaldex.com/region/uganda)** | **9** | 1 | 18 |
| ![Image 199: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/tg.png) **179. [Togo](https://www.equaldex.com/region/togo)** | **9** | 5 | 12 |
| ![Image 200: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/bf.png) **180. [Burkina Faso](https://www.equaldex.com/region/burkina-faso)** | **9** | 7 | 10 |
| ![Image 201: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ss.png) **181. [South Sudan](https://www.equaldex.com/region/south-sudan)** | **8** | 8 | — |
| ![Image 202: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/mw.png) **182. [Malawi](https://www.equaldex.com/region/malawi)** | **8** | 12 | 5 |
| ![Image 203: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/zm.png) **183. [Zambia](https://www.equaldex.com/region/zambia)** | **8** | 8 | 8 |
| ![Image 204: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/qa.png) **184. [Qatar](https://www.equaldex.com/region/qatar)** | **8** | 6 | 9* |
| ![Image 205: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/ml.png) **185. [Mali](https://www.equaldex.com/region/mali)** | **8** | 6 | 9 |
| ![Image 206: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/cm.png) **186. [Cameroon](https://www.equaldex.com/region/cameroon)** | **7** | 4 | 11 |
| ![Image 207: A 36x24 small image, likely a logo, icon or avatar](https://www.equaldex.com/media/flag/pmc024/kp.png) **187. [North Korea](https://www.equaldex.com/region/north-korea)** | **7** | 7 | — |
