# More than 250m in lockdown in EU as Belgium and Germany adopt measures

Italy records its deadliest day of coronavirus outbreak with 475 deaths | World news | The Guardian

===============

[![Image 2: Wayback Machine](https://web-static.archive.org/_static/images/toolbar/wayback-toolbar-logo-200.png)](https://web.archive.org/web/ "Wayback Machine home page")

[93 captures](https://web.archive.org/web/20200401085742*/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures "See a list of every capture for this URL")

18 Mar 2020 - 21 Jun 2025

[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures)

Mar APR May
01
2019 2020 2021

success

fail

[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share via My Web Archive")[](https://archive.org/account/login.php "Sign In")[](https://help.archive.org/help/category/the-wayback-machine/ "Get some help using the Wayback Machine")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#close "Close the toolbar")

[](https://web.archive.org/web/20200401085742/http://web.archive.org/screenshot/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures "screenshot")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "video")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share on Facebook")[](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures# "Share on Twitter")

[About this capture](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#expand)

COLLECTED BY

 Organization: [Internet Archive](https://archive.org/details/focused_crawls)

 Focused crawls are collections of frequently-updated webcrawl data from narrow (as opposed to broad or wide) web crawls, often focused on a single domain or subdomain.

Collection: [guardian.co.uk](https://archive.org/details/guardian.co.uk)

TIMESTAMPS

![Image 3: loading](https://web-static.archive.org/_static/images/loading.gif)

The Wayback Machine - https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures

[Skip to main content](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#maincontent)

[The Guardian - Back to home](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200401085742/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200401085742/https://support.theguardian.com/subscribe?INTCMP=header_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Contribute](https://web.archive.org/web/20200401085742/https://support.theguardian.com/contribute?INTCMP=header_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_HEADER%22,%22componentId%22:%22header_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Search jobs](https://web.archive.org/web/20200401085742/https://jobs.theguardian.com/?INTCMP=jobs_us_web_newheader)

[Sign in](https://web.archive.org/web/20200401085742/https://profile.theguardian.com/signin?INTCMP=DOTCOM_NEWHEADER_SIGNIN)- [x]  My account  
*   [Germany](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/germany)
*   [Infectious diseases](https://web.archive.org/web/20200401085742/https://www.theguardian.com/science/infectiousdiseases)
*   [US politics](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us-news/us-politics)
*   [news](https://web.archive.org/web/20200401085742/https://www.theguardian.com/tone/news)

*   [Share on Facebook](https://web.archive.org/web/20200401085742/https://www.facebook.com/dialog/share?app_id=180444840287&href=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_fb "Facebook")
*   [Share on Twitter](https://web.archive.org/web/20200401085742/https://twitter.com/intent/tweet?text=Italy%20records%20its%20deadliest%20day%20of%20coronavirus%20outbreak%20with%20475%20deaths&url=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_tw "Twitter")
*   [Share via Email](https://web.archive.org/web/20200401085742/mailto:/?subject=Italy%20records%20its%20deadliest%20day%20of%20coronavirus%20outbreak%20with%20475%20deaths&body=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_link "Email")
*   [Share on LinkedIn](https://web.archive.org/web/20200401085742/http://www.linkedin.com/shareArticle?mini=true&title=Italy%20records%20its%20deadliest%20day%20of%20coronavirus%20outbreak%20with%20475%20deaths&url=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures "LinkedIn")
*   [Share on Pinterest](https://web.archive.org/web/20200401085742/http://www.pinterest.com/pin/find/?url=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures "Pinterest")
*   [Share on WhatsApp](https://web.archive.org/web/20200401085742/whatsapp://send/?text=%22Italy%20records%20its%20deadliest%20day%20of%20coronavirus%20outbreak%20with%20475%20deaths%22%20https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_wa "WhatsApp")
*   [Share on Messenger](https://web.archive.org/web/20200401085742/fb-messenger://share/?link=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures%3FCMP%3Dshare_btn_me&app_id=180444840287 "Messenger")

*   [Reuse this content](https://web.archive.org/web/20200401085742/https://syndication.theguardian.com/automation/?url=https%3A%2F%2Fwww.theguardian.com%2Fworld%2F2020%2Fmar%2F18%2Fcoronavirus-lockdown-eu-belgium-germany-adopt-measures&type=article&internalpagecode=7213125 "Reuse this content")

[Most popular](https://web.archive.org/web/20200401085742/https://www.theguardian.com/most-read/world)
------------------------------------------------------------------------------------------------------

*   [World](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world)
*   [Europe](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/europe-news)
*   [US](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us-news)
*   [Americas](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/americas)
*   [Asia](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/asia)
*   [Australia](https://web.archive.org/web/20200401085742/https://www.theguardian.com/australia-news)
*   [Middle East](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/middleeast)
*   [Africa](https://web.archive.org/web/20200401085742/https://www.theguardian.com/world/africa)
*   [Inequality](https://web.archive.org/web/20200401085742/https://www.theguardian.com/inequality)
*   [Global development](https://web.archive.org/web/20200401085742/https://www.theguardian.com/global-development)

*   [News](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us)
*   [Opinion](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/commentisfree)
*   [Sport](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/sport)
*   [Culture](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/culture)
*   [Lifestyle](https://web.archive.org/web/20200401085742/https://www.theguardian.com/us/lifeandstyle)

*   [About us](https://web.archive.org/web/20200401085742/https://www.theguardian.com/info/about-guardian-us)
*   [Contact us](https://web.archive.org/web/20200401085742/https://www.theguardian.com/info/about-guardian-us/contact)
*   [Complaints & corrections](https://web.archive.org/web/20200401085742/https://www.theguardian.com/info/complaints-and-corrections)
*   [SecureDrop](https://web.archive.org/web/20200401085742/https://www.theguardian.com/securedrop)
*   [Work for us](https://web.archive.org/web/20200401085742/https://workforus.theguardian.com/)
*   [Privacy policy](https://web.archive.org/web/20200401085742/https://www.theguardian.com/info/privacy)
*   [Cookie policy](https://web.archive.org/web/20200401085742/https://www.theguardian.com/info/cookies)
*   [Terms & conditions](https://web.archive.org/web/20200401085742/https://www.theguardian.com/help/terms-of-service)
*   [Help](https://web.archive.org/web/20200401085742/https://www.theguardian.com/help)

*   [All topics](https://web.archive.org/web/20200401085742/https://www.theguardian.com/index/subjects/a)
*   [All writers](https://web.archive.org/web/20200401085742/https://www.theguardian.com/index/contributors)
*   [Digital newspaper archive](https://web.archive.org/web/20200401085742/https://theguardian.newspapers.com/)
*   [Facebook](https://web.archive.org/web/20200401085742/https://www.facebook.com/theguardian)
*   [Twitter](https://web.archive.org/web/20200401085742/https://twitter.com/guardian)

*   [Advertise with us](https://web.archive.org/web/20200401085742/https://advertising.theguardian.com/us/advertising)
*   [Guardian Labs](https://web.archive.org/web/20200401085742/https://www.theguardian.com/guardian-labs-us)
*   [Search jobs](https://web.archive.org/web/20200401085742/https://jobs.theguardian.com/?INTCMP=NGW_FOOTER_US_GU_JOBS)
*   [Dating](https://web.archive.org/web/20200401085742/https://soulmates.theguardian.com/?INTCMP=soulmates_us_web_footer)
*   [Discount Codes](https://web.archive.org/web/20200401085742/https://discountcode.theguardian.com/)

 Support The Guardian 

 Available for everyone, funded by readers 

[Contribute](https://web.archive.org/web/20200401085742/https://support.theguardian.com/contribute?INTCMP=footer_support_contribute&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_FOOTER%22,%22componentId%22:%22footer_support_contribute%22,%22source%22:%22GUARDIAN_WEB%22%7D)[Subscribe](https://web.archive.org/web/20200401085742/https://support.theguardian.com/subscribe?INTCMP=footer_support_subscribe&acquisitionData=%7B%22componentType%22:%22ACQUISITIONS_FOOTER%22,%22componentId%22:%22footer_support_subscribe%22,%22source%22:%22GUARDIAN_WEB%22%7D)

[Back to top](https://web.archive.org/web/20200401085742/https:/www.theguardian.com/world/2020/mar/18/coronavirus-lockdown-eu-belgium-germany-adopt-measures#top)

 © 2020 Guardian News & Media Limited or its affiliated companies. All rights reserved. 

Close

![Image 8: A 1x1 image, likely be a tacker probe](https://web.archive.org/web/20200401085742im_/https://phar.gu-web.net/count/pv.gif)
