# What are the top 200 most spoken languages?

Summary by language size
------------------------

A striking fact shown in [table 1](http://www.ethnologue.org/ethno_docs/distribution.asp?by=area#1) is that there is a huge disparity between the mean size of languages and the median size. It turns out that 389 (or nearly 6%) of the world’s languages have at least one million speakers and account for 94% of the world’s population. By contrast, the remaining 94% of languages are spoken by only 6% of the world’s people.

[Table 2](http://www.ethnologue.org/ethno_docs/distribution.asp?by=size#2) summarizes the distribution of languages by size. The _Count_ columns give the actual number of languages within the specified population range and the total number of first-language speakers of those languages. The _Percent_ columns give the share of the count for that population range as a percentage of the total number listed at the bottom of the Count column. Note that there are still a few hundred languages for which the _Ethnologue_ does not have a population estimate; the calculation of percentages for speakers is therefore not able to take those languages into account. The _Cumulative_ columns give the cumulative sums of the percentages going from top to bottom in the column.

[Table 3](http://www.ethnologue.org/ethno_docs/distribution.asp?by=size#3) lists the largest languages of the world in descending order of population of first-language speakers. The _Primary Country_ column names the country in which the primary entry for the language is given in Part 1 of the book. The _Total Countries_ column gives the number of countries in which the language is listed either with a full entry or as an immigrant language in the country header. The _Speakers_ column gives the number of first-language speakers in millions. The table rows in italic type represent macrolanguages (see [_Introduction: Macrolanguages_](http://www.ethnologue.org/ethno_docs/introduction.asp#Macro)); in these cases the _Total Countries_ and _Speakers_ columns are totals for all the individual languages listed in the macrolanguage entry as members of the macrolanguage. Individual languages that are members of a macrolanguage are not counted in the ranking, but are listed as indented entries below the macrolanguage. Note that the indented listing of individual languages does not include all member languages; it includes only those over the threshold size given in the table caption.

#### [](http://www.ethnologue.org/ethno_docs/distribution.asp?by=size)Table 2. Distribution of languages by number of first-language speakers

| Population range | Living languages | Number of speakers |
| --- | --- | --- |
|  | _Count_ | _Percent_ | _Cumulative_ | _Count_ | _Percent_ | _Cumulative_ |
| 100,000,000 to 999,999,999 | 8 | 0.1 | 0.1% | 2,308,548,848 | 38.73721 | 38.73721% |
| 10,000,000 to 99,999,999 | 77 | 1.1 | 1.2% | 2,346,900,757 | 39.38076 | 78.11797% |
| 1,000,000 to 9,999,999 | 304 | 4.4 | 5.6% | 951,916,458 | 15.97306 | 94.09103% |
| 100,000 to 999,999 | 895 | 13.0 | 18.6% | 283,116,716 | 4.75067 | 98.84170% |
| 10,000 to 99,999 | 1,824 | 26.4 | 45.0% | 60,780,797 | 1.01990 | 99.86160% |
| 1,000 to 9,999 | 2,014 | 29.2 | 74.1% | 7,773,810 | 0.13044 | 99.99204% |
| 100 to 999 | 1,038 | 15.0 | 89.2% | 461,250 | 0.00774 | 99.99978% |
| 10 to 99 | 339 | 4.9 | 94.1% | 12,560 | 0.00021 | 99.99999% |
| 1 to 9 | 133 | 1.9 | 96.0% | 521 | 0.00001 | 100.00000% |
| Unknown | 277 | 4.0 | 100.0% |  |  |  |
| _Totals_ | 6,909 | 100.0 |  | 5,959,511,717 | 100.00000 |  |

#### [](http://www.ethnologue.org/ethno_docs/distribution.asp?by=size)Table 3. Languages with at least 3 million first-language speakers

| Rank | Language | Primary Country | Total Countries | Speakers (millions) |
| 123 | Slovak [[slk](http://www.ethnologue.org/show_language.asp?code=slk)] | Slovakia | 12 | 5.0 |
| 124 | Finnish [[fin](http://www.ethnologue.org/show_language.asp?code=fin)] | Finland | 7 | 5.0 |
| 125 | Mewati [[wtm](http://www.ethnologue.org/show_language.asp?code=wtm)] | India | 1 | 5.0 |
| 126 | Afrikaans [[afr](http://www.ethnologue.org/show_language.asp?code=afr)] | South Africa | 12 | 4.9 |
| _127_ | _Guarani [[grn](http://www.ethnologue.org/show\_language.asp?code=grn)]_ | _Paraguay_ | _5_ | _4.9_ |
|  | Guaraní, Paraguayan [[gug](http://www.ethnologue.org/show_language.asp?code=gug)] | Paraguay | 2 | 4.8 |
| 128 | Mainfränkisch [[vmf](http://www.ethnologue.org/show_language.asp?code=vmf)] | Germany | 1 | 4.9 |
| 129 | Rundi [[run](http://www.ethnologue.org/show_language.asp?code=run)] | Burundi | 4 | 4.9 |
| _130_ | _Bikol [[bik](http://www.ethnologue.org/show\_language.asp?code=bik)]_ | _Philippines_ | _1_ | _4.8_ |
| 131 | Sicilian [[scn](http://www.ethnologue.org/show_language.asp?code=scn)] | Italy | 1 | 4.8 |
| 132 | Norwegian [[nor](http://www.ethnologue.org/show_language.asp?code=nor)] | Norway | 1 | 4.6 |
| _133_ | _Mandingo [[man](http://www.ethnologue.org/show\_language.asp?code=man)]_ | _Guinea_ | _8_ | _4.5_ |
| 134 | Tswana [[tsn](http://www.ethnologue.org/show_language.asp?code=tsn)] | Botswana | 4 | 4.5 |
| 135 | Thai, Southern [[sou](http://www.ethnologue.org/show_language.asp?code=sou)] | Thailand | 1 | 4.5 |
| 136 | Tajiki [[tgk](http://www.ethnologue.org/show_language.asp?code=tgk)] | Tajikistan | 8 | 4.5 |
| 137 | Dholuo [[luo](http://www.ethnologue.org/show_language.asp?code=luo)] | Kenya | 2 | 4.4 |
| 138 | Georgian [[kat](http://www.ethnologue.org/show_language.asp?code=kat)] | Georgia | 13 | 4.3 |
| 139 | Kituba [[ktu](http://www.ethnologue.org/show_language.asp?code=ktu)] | Democratic Republic of the Congo | 1 | 4.2 |
| 140 | Ganda [[lug](http://www.ethnologue.org/show_language.asp?code=lug)] | Uganda | 1 | 4.1 |
| 141 | Sotho, Northern [[nso](http://www.ethnologue.org/show_language.asp?code=nso)] | South Africa | 2 | 4.1 |
| 142 | Umbundu [[umb](http://www.ethnologue.org/show_language.asp?code=umb)] | Angola | 2 | 4.0 |
| 143 | Wolof [[wol](http://www.ethnologue.org/show_language.asp?code=wol)] | Senegal | 6 | 4.0 |
| 144 | Kamba [[kam](http://www.ethnologue.org/show_language.asp?code=kam)] | Kenya | 1 | 4.0 |
| _145_ | _Kanuri [[kau](http://www.ethnologue.org/show\_language.asp?code=kau)]_ | _Nigeria_ | _6_ | _4.0_ |
|  | Kanuri, Central [[knc](http://www.ethnologue.org/show_language.asp?code=knc)] | Nigeria | 6 | 3.2 |
| 146 | Domari [[rmt](http://www.ethnologue.org/show_language.asp?code=rmt)] | Iran | 14 | 4.0 |
| 147 | Musi [[mui](http://www.ethnologue.org/show_language.asp?code=mui)] | Indonesia | 1 | 3.9 |
| _148_ | _Dogri [[doi](http://www.ethnologue.org/show\_language.asp?code=doi)]_ | _India_ | _1_ | _3.8_ |
| 149 | Mina [[myi](http://www.ethnologue.org/show_language.asp?code=myi)] | India | 1 | 3.8 |
| 150 | Tsonga [[tso](http://www.ethnologue.org/show_language.asp?code=tso)] | South Africa | 4 | 3.7 |
| 151 | Bemba [[bem](http://www.ethnologue.org/show_language.asp?code=bem)] | Zambia | 4 | 3.6 |
| 152 | Banjar [[bjn](http://www.ethnologue.org/show_language.asp?code=bjn)] | Indonesia | 2 | 3.5 |
| 153 | Aceh [[ace](http://www.ethnologue.org/show_language.asp?code=ace)] | Indonesia | 1 | 3.5 |
| 154 | Bugis [[bug](http://www.ethnologue.org/show_language.asp?code=bug)] | Indonesia | 2 | 3.5 |
| 155 | Bali [[ban](http://www.ethnologue.org/show_language.asp?code=ban)] | Indonesia | 1 | 3.3 |
| 156 | Shan [[shn](http://www.ethnologue.org/show_language.asp?code=shn)] | Myanmar | 3 | 3.3 |
| 157 | Gilaki [[glk](http://www.ethnologue.org/show_language.asp?code=glk)] | Iran | 1 | 3.3 |
| 158 | Mazanderani [[mzn](http://www.ethnologue.org/show_language.asp?code=mzn)] | Iran | 1 | 3.3 |
| 159 | Jamaican Creole English [[jam](http://www.ethnologue.org/show_language.asp?code=jam)] | Jamaica | 7 | 3.2 |
| 160 | Galician [[glg](http://www.ethnologue.org/show_language.asp?code=glg)] | Spain | 2 | 3.2 |
| 161 | Lao [[lao](http://www.ethnologue.org/show_language.asp?code=lao)] | Laos | 7 | 3.2 |
| 162 | Lithuanian [[lit](http://www.ethnologue.org/show_language.asp?code=lit)] | Lithuania | 19 | 3.2 |
| 163 | Tamazight, Central Atlas [[tzm](http://www.ethnologue.org/show_language.asp?code=tzm)] | Morocco | 3 | 3.2 |
| 164 | Kabyle [[kab](http://www.ethnologue.org/show_language.asp?code=kab)] | Algeria | 3 | 3.1 |
| 165 | Hassaniyya [[mey](http://www.ethnologue.org/show_language.asp?code=mey)] | Mauritania | 8 | 3.1 |
| 166 | Éwé [[ewe](http://www.ethnologue.org/show_language.asp?code=ewe)] | Ghana | 2 | 3.1 |
| 167 | Piemontese [[pms](http://www.ethnologue.org/show_language.asp?code=pms)] | Italy | 3 | 3.1 |
| 168 | Makhuwa [[vmw](http://www.ethnologue.org/show_language.asp?code=vmw)] | Mozambique | 1 | 3.1 |
| 169 | Godwari [[gdx](http://www.ethnologue.org/show_language.asp?code=gdx)] | India | 1 | 3.0 |
| 170 | Hunsrik [[hrx](http://www.ethnologue.org/show_language.asp?code=hrx)] | Brazil | 5 | 3.0 |
| 171 | Kimbundu [[kmb](http://www.ethnologue.org/show_language.asp?code=kmb)] | Angola | 1 | 3.0 |
| 172 | Tachelhit [[shi](http://www.ethnologue.org/show_language.asp?code=shi)] | Morocco | 3 | 3.0 |

[Next](http://www.ethnologue.org/ethno_docs/distribution.asp?by=family)
