# Impact of technology on the defeat of the U-boat September 1939 – May 1943

Impact of technology on the defeat of the U-boat September 1939-May 1943 | IEE Proceedings - Science, Measurement and Technology

===============

![Image 1: Logo](blob:http://localhost/dd77e5d180d76e9827c854f3d340b862)

###### Cookie Preferences

We use cookies to personalise content and ads, to provide social media features and to analyse our traffic. We also share information about your use of our site with our social media, advertising and analytics partners who may combine it with other information that you’ve provided to them or that they’ve collected from your use of their services.

[Allow All](javascript:void(0) "Allow All")[Choose](javascript:void(0) "Choose")[Allow Essential](javascript:void(0) "Allow Essential")

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (336) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| nextId | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| remote_sid | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Necessary for the implementation and functionality of YouTube video-content on the website. | Session | HTTP Cookie |
| requests | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Session | HTTP Cookie |
| ServiceWorkerLogsDatabase#SWHealthLog | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Necessary for the implementation and functionality of YouTube video-content on the website. | Persistent | IndexedDB |
| TESTCOOKIESENABLED | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | 1 day | HTTP Cookie |
| VISITOR_INFO1_LIVE | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Pending | 180 days | HTTP Cookie |
| YSC | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Pending | Session | HTTP Cookie |
| yt.innertube::nextId | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Persistent | HTML Local Storage |
| yt.innertube::requests | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Registers a unique ID to keep statistics of what videos from YouTube the user has seen. | Persistent | HTML Local Storage |
| ytidb::LAST_RESULT_ENTRY_KEY | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Persistent | HTML Local Storage |
| YtIdbMeta#databases | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Used to track user’s interaction with embedded content. | Persistent | IndexedDB |
| yt-remote-cast-available | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-cast-installed | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-connected-devices | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Persistent | HTML Local Storage |
| yt-remote-device-id | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Persistent | HTML Local Storage |
| yt-remote-fast-check-period | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-session-app | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |
| yt-remote-session-name | [YouTube](https://business.safety.google/privacy/ "YouTube's privacy policy") | Stores the user's video player preferences using embedded YouTube video | Session | HTML Local Storage |

![Image 2: Logo](blob:http://localhost/dd77e5d180d76e9827c854f3d340b862)

###### Choose

- [x] 
**Essential:** Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

 - [x] 
**Preferences:** Preference cookies enable a website to remember information that changes the way the website behaves or looks, like your preferred language or the region that you are in.

 - [x] 
**Statistics:** Statistic cookies help website owners to understand how visitors interact with websites by collecting and reporting information anonymously.

 - [x] 
**Marketing:** Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and engaging for the individual user and thereby more valuable for publishers and third party advertisers.

 
[Allow All](javascript:void(0) "Allow All")[Allow My Selection](javascript:void(0) "Allow My Selection")

- [x] 

Show Cookies In Use

Close

 

###### Show Cookies In Use

- [x] Essential (336) 

Essential cookies help make a website usable by enabling basic functions like page navigation and access to secure areas of the website. The website cannot function properly without these cookies.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| .te.u | 4-roads.com | Used when an administrator is impersonating another user. (Previously: Impersonator) | 30 days | HTTP Cookie |
| enable_theme_staging | 4-roads.com | Used when staged theme changes are being previewed. | 30 days | HTTP Cookie |
| Telligent.Evolution-MediaGallery | 4-roads.com | Used when a user with theme management permissions is previewing theme changes before making them live. | 30 days | HTTP Cookie |
| ThemeConfigration | 4-roads.com | Used when a user with theme management permissions is previewing theme changes before making them live. | 30 days | HTTP Cookie |
| tzid | 4-roads.com | Determines a user's time zone offset for use when creating an account. Can be disabled via widget code. (User - Login and Create) | 30 days | HTTP Cookie |
| tzoffset | 4-roads.com | Determines a user's time zone offset for use when creating an account. Can be disabled via widget code. (User - Login and Create) | 30 days | HTTP Cookie |
| ai_session[x53] | [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") | Preserves users states across page requests. | 1 day | HTTP Cookie |
| ARRAffinity[x56] | acdc.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org payments-engine.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org youngwomenengineer.theiet.org | Used to distribute traffic to the website on several servers in order to optimise response times. | Session | HTTP Cookie |
| ARRAffinitySameSite[x56] | acdc.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org payments-engine.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org youngwomenengineer.theiet.org | Used to distribute traffic to the website on several servers in order to optimise response times. | Session | HTTP Cookie |
| CookieConsent[x72] | [Cookiebot](https://www.cookiebot.com/goto/privacy-policy/ "Cookiebot's privacy policy") ai-systems.theiet.org autonomousvehicles.theiet.org connectedinfrastructure.theiet.org ietdkycb2c.b2clogin.com ietdssodb2c.b2clogin.com ietsso.b2clogin.com ietukycb2c.b2clogin.com ietussob2c.b2clogin.com nuclear.theiet.org payments-engine.theiet.org rpg2025.theiet.org.cn tv.theiet.org | Stores the user's cookie consent state for the current domain | 1 year | HTTP Cookie |
| __cf_bm[x10] | amgistoroids.com [Bitmovin.com](https://bitmovin.com/privacy/ "Bitmovin.com's privacy policy") digital-library.theiet.org enthuse.com [Glassdoor](https://www.glassdoor.com/about/privacy.htm "Glassdoor's privacy policy") hcaptcha.com [Atypon](https://www.atypon.com/privacy-policy/ "Atypon's privacy policy") [Twitter Inc.](https://twitter.com/en/privacy "Twitter Inc.'s privacy policy") [Vimeo](https://vimeo.com/privacy "Vimeo's privacy policy") w.hcaptcha.com | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 1 day | HTTP Cookie |
| .AspNetCore.Antiforgery.#[x7] | austincourt.theiet.org education.theiet.org electrical.theiet.org pra.theiet.org savoyplace.theiet.org theiet.enthuse.com workfor.theiet.org | Helps prevent Cross-Site Request Forgery (CSRF) attacks. | Session | HTTP Cookie |
| .AspNetCore.Mvc.CookieTempDataProvider[x5] | austincourt.theiet.org education.theiet.org electrical.theiet.org savoyplace.theiet.org workfor.theiet.org | Preserves the visitor's session state across page requests. | Session | HTTP Cookie |
| _cfuvid[x5] | [Matterport](https://matterport.com/legal/privacy-policy/ "Matterport's privacy policy") [Cloudflare](https://www.cloudflare.com/privacypolicy/ "Cloudflare's privacy policy") [Glassdoor](https://www.glassdoor.com/about/privacy.htm "Glassdoor's privacy policy") [Vimeo](https://vimeo.com/privacy "Vimeo's privacy policy") | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | Session | HTTP Cookie |
| cf.turnstile.u | [Cloudflare](https://www.cloudflare.com/privacypolicy/ "Cloudflare's privacy policy") | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| reese84[x3] | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") | This cookie is used to distinguish between humans and bots. | Session | HTTP Cookie |
| x-d-token[x3] | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") | This cookie is used to distinguish between humans and bots. | Session | HTTP Cookie |
| cf_chl_rc_ni | digital-library.theiet.org | This cookie is a part of the services provided by Cloudflare - Including load-balancing, deliverance of website content and serving DNS connection for website operators. | 1 day | HTTP Cookie |
| JSESSIONID[x3] | digital-library.theiet.org [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") www2.theiet.org | Preserves users states across page requests. | Session | HTTP Cookie |
| test_cookie | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used to check if the user's browser supports cookies. | 1 day | HTTP Cookie |
| AWSALB[x2] | engx.theiet.org [ResponseTap](https://www.responsetap.com/gb/privacy-policy/ "ResponseTap's privacy policy") | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 7 days | HTTP Cookie |
| AWSALBCORS[x2] | engx.theiet.org [ResponseTap](https://www.responsetap.com/gb/privacy-policy/ "ResponseTap's privacy policy") | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 7 days | HTTP Cookie |
| TiPMix[x2] | event-registration.theiet.org pra.theiet.org | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| x-ms-routing-name[x2] | event-registration.theiet.org pra.theiet.org | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| _GRECAPTCHA | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | 180 days | HTTP Cookie |
| rc::e | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::h | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| rc::a | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | This cookie is used to distinguish between humans and bots. This is beneficial for the website, in order to make valid reports on the use of their website. | Persistent | HTML Local Storage |
| rc::b | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::c | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | This cookie is used to distinguish between humans and bots. | Session | HTML Local Storage |
| rc::f | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | This cookie is used to distinguish between humans and bots. | Persistent | HTML Local Storage |
| incap_ses_#[x4] | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") myskillsmylife.org.uk theiet.org | Preserves users states across page requests. | Session | HTTP Cookie |
| nlbi_#[x4] | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") myskillsmylife.org.uk theiet.org | Used to ensure website security and fraud detection. | Session | HTTP Cookie |
| nlbi_#_# | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") | Pending | Session | HTTP Cookie |
| visid_incap_#[x4] | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") myskillsmylife.org.uk theiet.org | Preserves users states across page requests. | 1 year | HTTP Cookie |
| tusSupport[x3] | ietawards.secure-platform.com ietindiaawards.secure-platform.com wiseawards.secure-platform.com | This cookie allows the user the upload files on the website. | Persistent | HTML Local Storage |
| x-ms-cpim-trans | ietsso.b2clogin.com | Necessary for the connection authentication on the website – This ensures the website's integrity through a process called Secure Socket Layers (SSL). | Session | HTTP Cookie |
| 1.gif | [Cookiebot](https://www.cookiebot.com/goto/privacy-policy/ "Cookiebot's privacy policy") | Used to count the number of sessions to the website, necessary for optimizing CMP product delivery. | Session | Pixel Tracker |
| AI_buffer | [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") | Used in context with the "AI_sentBuffer" in order to limit the number of data-server-updates (Azure). This synergy also allows the website to detect any duplicate data-server-updates. | Session | HTML Local Storage |
| AI_sentBuffer | [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") | Used in context with the "AI_buffer" in order to limit the number of data-server-updates (Azure). This synergy also allows the website to detect any duplicate data-server-updates. | Session | HTML Local Storage |
| bcookie | [LinkedIn](https://www.linkedin.com/legal/privacy-policy "LinkedIn's privacy policy") | Used in order to detect spam and improve the website's security. | 1 year | HTTP Cookie |
| li_gc | [LinkedIn](https://www.linkedin.com/legal/privacy-policy "LinkedIn's privacy policy") | Stores the user's cookie consent state for the current domain | 180 days | HTTP Cookie |
| m | [Stripe](https://stripe.com/privacy "Stripe's privacy policy") | Determines the device used to access the website. This allows the website to be formatted accordingly. | 400 days | HTTP Cookie |
| _ab | [Stripe](https://stripe.com/privacy "Stripe's privacy policy") | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | Session | HTML Local Storage |
| _mf | [Stripe](https://stripe.com/privacy "Stripe's privacy policy") | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | Session | HTML Local Storage |
| id | [Stripe](https://stripe.com/privacy "Stripe's privacy policy") | Pending | Session | HTML Local Storage |
| csrftoken | [Wedding Dates](https://www.weddingdates.ie/privacy/ "Wedding Dates's privacy policy") | Helps prevent Cross-Site Request Forgery (CSRF) attacks. | 1 year | HTTP Cookie |
| SESS# | [Wedding Dates](https://www.weddingdates.ie/privacy/ "Wedding Dates's privacy policy") | Preserves users states across page requests. | 14 days | HTTP Cookie |
| XSRF-TOKEN | pra.theiet.org | Ensures visitor browsing-security by preventing cross-site request forgery. This cookie is essential for the security of the website and visitor. | Session | HTTP Cookie |
| ASPSESSIONID# | rpg2025.theiet.org.cn | Preserves users states across page requests. | Session | HTTP Cookie |
| sc_anonymous_id | [Matterport](https://matterport.com/legal/privacy-policy/ "Matterport's privacy policy") | Used in context with the 3D-view-function on the website. | Persistent | HTML Local Storage |
| cf_clearance | [Streamdays](https://www.streamdays.com/privacy-notice "Streamdays's privacy policy") | This cookie is used to distinguish between humans and bots. | 1 year | HTTP Cookie |
| __stripe_mid | [Stripe](https://stripe.com/privacy "Stripe's privacy policy") | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | 1 year | HTTP Cookie |
| __stripe_sid | [Stripe](https://stripe.com/privacy "Stripe's privacy policy") | This cookie is necessary for making credit card transactions on the website. The service is provided by Stripe.com which allows online transactions without storing any credit card information. | 1 day | HTTP Cookie |
| __eoi | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used in order to detect spam and improve the website's security. | 180 days | HTTP Cookie |
| ASP.NET_SessionId | tv.theiet.org | Preserves the visitor's session state across page requests. | Session | HTTP Cookie |
| History.store | tv.theiet.org | Preserves the visitor's session state across page requests. | Session | HTML Local Storage |
| reese84 | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") | Used in context with the website's BotManager. The BotManager detects, categorizes and compiles reports on potential bots trying to access the website. | Persistent | HTML Local Storage |
| SERVERID | [Hertz](https://www.hertz.co.uk/rentacar/privacypolicy/index.jsp?targetPage=privacyPolicyView.jsp "Hertz's privacy policy") | This cookie is used to assign the visitor to a specific server - this function is necessary for the functionality of the website. | Session | HTTP Cookie |

- [x] Preferences (5) 

Preference cookies enable a website to remember information that changes the way the website behaves or looks, like your preferred language or the region that you are in.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| CookieConsentBulkSetting-#[x2] | [Cookiebot](https://www.cookiebot.com/goto/privacy-policy/ "Cookiebot's privacy policy") | Enables cookie consent across multiple websites | 1 year | HTML Local Storage |
| lidc | [LinkedIn](https://www.linkedin.com/legal/privacy-policy "LinkedIn's privacy policy") | Registers which server-cluster is serving the visitor. This is used in context with load balancing, in order to optimize user experience. | 1 day | HTTP Cookie |
| 1 | [Stripe](https://stripe.com/privacy "Stripe's privacy policy") | This cookie is used in conjunction with the payment window - The cookie is necessary for making secure transactions on the website. | Session | HTML Local Storage |
| CFTOKEN | theiet.org | This cookie is used to determine which type of device the visitor is using, so the website can be properly formatted - This information is stored in the "CFID" cookie. | Session | HTTP Cookie |

- [x] Statistics (109) 

Statistic cookies help website owners to understand how visitors interact with websites by collecting and reporting information anonymously.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| ai_user[x53] | [Azure](https://privacy.microsoft.com/en-us/PrivacyStatement "Azure's privacy policy") | Used by Microsoft Application Insights software to collect statistical usage and telemetry information. The cookie stores a unique identifier to recognize users on returning visits over time. | 1 year | HTTP Cookie |
| conv_variations | [Convert Insight](https://www.convert.com/privacy-policy/ "Convert Insight's privacy policy") | This cookie is used by the website’s operator in context with multi-variate testing. This is a tool used to combine or change content on the website. This allows the website to find the best variation/edition of the site. | Persistent | HTML Local Storage |
| _conv_r | [Convert Insight](https://www.convert.com/privacy-policy/ "Convert Insight's privacy policy") | This cookie is used as a referral-cookie that stores the visitor’s profile – the cookie is overwritten when the visitor re-enters the website and new information on the visitor is collected and stored. | Session | HTTP Cookie |
| _conv_s | [Convert Insight](https://www.convert.com/privacy-policy/ "Convert Insight's privacy policy") | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | 1 day | HTTP Cookie |
| _conv_v | [Convert Insight](https://www.convert.com/privacy-policy/ "Convert Insight's privacy policy") | This cookie is used to identify the frequency of visits and how long the visitor is on the website. The cookie is also used to determine how many and which subpages the visitor visits on a website – this information can be used by the website to optimize the domain and its subpages. | 6 months | HTTP Cookie |
| heat.aspx | [Siteimprove](https://siteimprove.com/en/privacy/ "Siteimprove's privacy policy") | Collects data on the user’s navigation and behavior on the website. This is used to compile statistical reports and heatmaps for the website owner. | Session | Pixel Tracker |
| image.aspx | [Siteimprove](https://siteimprove.com/en/privacy/ "Siteimprove's privacy policy") | Registers statistical data on users' behaviour on the website. Used for internal analytics by the website operator. | Session | Pixel Tracker |
| struggle.aspx | [Siteimprove](https://siteimprove.com/en/privacy/ "Siteimprove's privacy policy") | Pending | Session | Pixel Tracker |
| hjActiveViewportIds | [Hotjar](https://www.hotjar.com/legal/policies/privacy/ "Hotjar's privacy policy") | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | Persistent | HTML Local Storage |
| hjViewportId | [Hotjar](https://www.hotjar.com/legal/policies/privacy/ "Hotjar's privacy policy") | Saves the user's screen size in order to adjust the size of images on the website. | Session | HTML Local Storage |
| guest | [JotForm](https://www.jotform.com/privacy/ "JotForm's privacy policy") | Registers data on visitors' website-behaviour. This is used for internal analysis and website optimization. | 30 days | HTTP Cookie |
| _ga[x13] | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 2 years | HTTP Cookie |
| _ga_#[x13] | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 2 years | HTTP Cookie |
| flowplayerTestStorage | [Streamdays](https://www.streamdays.com/privacy-notice "Streamdays's privacy policy") | This cookie is used to store information on the Flowplayer-status of the visitor, which determines if the visitor can access media content on the website. | Persistent | HTML Local Storage |
| __adiCookieCheck | [ResponseTap](https://www.responsetap.com/gb/privacy-policy/ "ResponseTap's privacy policy") | Used to generate statistical data on what pages the user has visited and how often an ad click leads either to a purchase or other actions on the advertiser's website. | Session | HTTP Cookie |
| sentryReplaySession | [OmnyStudio](https://omnystudio.com/policies/privacy "OmnyStudio's privacy policy") | Registers data on visitors' website-behaviour. This is used for internal analysis and website optimization. | Session | HTML Local Storage |
| _hjSession_#[x2] | [Hotjar](https://www.hotjar.com/legal/policies/privacy/ "Hotjar's privacy policy") | Collects statistics on the visitor's visits to the website, such as the number of visits, average time spent on the website and what pages have been read. | 1 day | HTTP Cookie |
| _hjSessionUser_#[x2] | [Hotjar](https://www.hotjar.com/legal/policies/privacy/ "Hotjar's privacy policy") | Collects statistics on the visitor's visits to the website, such as the number of visits, average time spent on the website and what pages have been read. | 1 year | HTTP Cookie |
| _hjTLDTest[x2] | [Hotjar](https://www.hotjar.com/legal/policies/privacy/ "Hotjar's privacy policy") | Registers statistical data on users' behaviour on the website. Used for internal analytics by the website operator. | Session | HTTP Cookie |
| _clck | [Microsoft](https://privacy.microsoft.com/en-us/privacystatement "Microsoft's privacy policy") | Collects data on the user’s navigation and behavior on the website. This is used to compile statistical reports and heatmaps for the website owner. | 1 year | HTTP Cookie |
| _clsk | [Microsoft](https://privacy.microsoft.com/en-us/privacystatement "Microsoft's privacy policy") | Registers statistical data on users' behaviour on the website. Used for internal analytics by the website operator. | 1 day | HTTP Cookie |
| CFID | theiet.org | This cookie is used in context with the "Cftoken" cookie. The cookie stores a specific ID for the visitor and the visitor's device and browser. | Session | HTTP Cookie |
| nmstat | [Siteimprove](https://siteimprove.com/en/privacy/ "Siteimprove's privacy policy") | This cookie contains an ID string on the current session. This contains non-personal information on what subpages the visitor enters – this information is used to optimize the visitor's experience. | 1000 days | HTTP Cookie |
| _hjCookieTest | [Hotjar](https://www.hotjar.com/legal/policies/privacy/ "Hotjar's privacy policy") | Collects data on the user’s navigation and behavior on the website. This is used to compile statistical reports and heatmaps for the website owner. | Session | HTTP Cookie |
| dd_cookie_test_# | virtual.oxfordabstracts.com | Registers data on visitors' website-behaviour. This is used for internal analysis and website optimization. | 1 day | HTTP Cookie |
| __utma | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Collects data on the number of times a user has visited the website as well as dates for the first and most recent visit. Used by Google Analytics. | 2 years | HTTP Cookie |
| __utmb | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Registers a timestamp with the exact time of when the user accessed the website. Used by Google Analytics to calculate the duration of a website visit. | 1 day | HTTP Cookie |
| __utmc | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Registers a timestamp with the exact time of when the user leaves the website. Used by Google Analytics to calculate the duration of a website visit. | Session | HTTP Cookie |
| __utmv | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Saves user-defined tracking parameters for use in Google Analytics. | Session | HTTP Cookie |
| __utmz | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Collects data on where the user came from, what search engine was used, what link was clicked and what search term was used. Used by Google Analytics. | 6 months | HTTP Cookie |

- [x] Marketing (102) 

Marketing cookies are used to track visitors across websites. The intention is to display ads that are relevant and engaging for the individual user and thereby more valuable for publishers and third party advertisers.

| Name | Provider | Purpose | Maximum Storage Duration | Type |
| --- | --- | --- | --- | --- |
| ___utmvc[x58] | acdc.theiet.org adams.theiet.org ai-systems.theiet.org americas.theiet.org antennas.theiet.org austincourt.theiet.org autonomousvehicles.theiet.org confevents.theiet.org connectedinfrastructure.theiet.org cyberconference.theiet.org cyberics.theiet.org digitaltwins.theiet.org disgen.theiet.org donate-futures.theiet.org dpsp.theiet.org eabw.theiet.org ecoc.theiet.org ecoc2023.theiet.org education.theiet.org electrical.theiet.org electricalsafety.theiet.org engx.theiet.org event-registration.theiet.org events.theiet.org hvet.theiet.org ietannualdinner.theiet.org india.theiet.org innovationawards.theiet.org inspec-analytics.theiet.org inspec-direct.theiet.org microsites.theiet.org milsatcoms.theiet.org myskillsmylife.org.uk nuclear.theiet.org passiveradar.theiet.org pemd.theiet.org poweringnetzero.theiet.org pra.theiet.org presidentsaddress.theiet.org quantumengineering.theiet.org radar2022.theiet.org railway.theiet.org railwayearthing.theiet.org railwayelectrification.theiet.org reach.theiet.org rscs.theiet.org safetysystems.theiet.org satcoms.theiet.org savoyplace.theiet.org sensorsandactuators.theiet.org spaceandcommunications.theiet.org tv.theiet.org venues.theiet.org why6g.theiet.org workfor.theiet.org www.theiet.org www2.theiet.org youngwomenengineer.theiet.org | Collects information on user behaviour on multiple websites. This information is used in order to optimize the relevance of advertisement on the website. | 1 day | HTTP Cookie |
| IDE | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used by Google DoubleClick to register and report the website user's actions after viewing or clicking one of the advertiser's ads with the purpose of measuring the efficacy of an ad and to present targeted ads to the user. | 400 days | HTTP Cookie |
| _conv_sptest | [Convert Insight](https://www.convert.com/privacy-policy/ "Convert Insight's privacy policy") | This cookie is used by the website’s operator in context with multi-variate testing. This is a tool used to combine or change content on the website. This allows the website to find the best variation/edition of the site. | Session | HTTP Cookie |
| _gat | [Google](https://business.safety.google/privacy/ "Google's privacy policy") | Used to send data to Google Analytics about the visitor's device and behavior. Tracks the visitor across devices and marketing channels. | 1 day | HTTP Cookie |
